Age    Amount    Percentage 
<20    9         0.00%
20~30  600       0.00%
<20    127       0.00%

Position     Amount    Percentage
Defender     236       0.00%
Midfielder   268       0.00%
Goalie       96        0.00%
Défenseur   1         0.00%
Forward      135       0.00%

the player with the longest name(length:26): 
Francisco Javier Rodriguez
Lazaros Christodoulopoulos
Liassine Cadamuro-Bentaeba

the player with the shortest name(length:2): 
Faryd Mondragon

the oldest player(age:42): 
Faryd Mondragon

the youngest player(age:18): 
Jô
Age    Amount    Percentage 
<20    9         0.00%
20~30  600       0.00%
<20    127       0.00%

Position     Amount    Percentage
Defender     236       0.00%
Midfielder   268       0.00%
Goalie       96        0.00%
Défenseur   1         0.00%
Forward      135       0.00%

the player with the longest name(length:26): 
Francisco Javier Rodriguez
Lazaros Christodoulopoulos
Liassine Cadamuro-Bentaeba

the player with the shortest name(length:2): 
Faryd Mondragon

the oldest player(age:42): 
Faryd Mondragon

the youngest player(age:18): 
Jô
